id;view;meanb
ACC0002;D;14.3199094
ACC0002;V;24.19024937
ACC0005;D;11.25104206
ACC0005;V;17.43118741
ACC0006;D;11.58928258
ACC0006;V;16.50296444
ACC0017;D;12.99803726
ACC0017;V;21.85340226
ACC0019;D;10.94885795
ACC0019;V;13.44514355
ACC0025;D;13.22727816
ACC0025;V;20.31823205
ACC0027;D;13.45616948
ACC0027;V;17.11517414
ACC0028;D;9.644293478
ACC0028;V;18.08897899
ACC0031;D;14.13583114
ACC0031;V;17.91002114
ACC0036;D;12.0316402
ACC0036;V;14.02299688
ACC0037;D;11.17042314
ACC0037;V;12.90925364
ACC0048;D;10.06718997
ACC0048;V;13.80832973
ACC0049;D;8.602263759
ACC0049;V;10.77656653
ACC0050;D;9.008196982
ACC0050;V;11.26466076
ACC0060;D;10.13481833
ACC0060;V;15.72169772
ACC0062;D;14.18532532
ACC0062;V;16.41021846
ACC0063;D;13.63973061
ACC0063;V;13.29062303
ACC0066;D;9.911269395
ACC0066;V;10.93959533
ACC0071;D;12.01575708
ACC0071;V;21.69918389
ACC0074;D;10.22371421
ACC0074;V;14.59274242
ACC0077;D;10.82861154
ACC0077;V;15.62014725
ACC0079;D;13.11164929
ACC0079;V;17.17549277
ACC0081;D;6.595815743
ACC0081;V;9.760477465
ACC0083;D;10.95656867
ACC0083;V;16.49881955
ACC0084;D;5.946449575
ACC0084;V;7.935372437
ACC0087;D;15.46242573
ACC0087;V;30.10862897
ACC0088;D;19.09487579
ACC0088;V;25.56756027
ACC0091;D;23.34201447
ACC0091;V;28.01879519
ACC0092;D;10.6418118
ACC0092;V;17.01490786
ACC0095;D;18.12405274
ACC0095;V;29.79990963
ACC0096;D;12.52656567
ACC0096;V;13.70078096
ACC0098;D;19.66370328
ACC0098;V;20.26603333
ACC0101;D;7.883697109
ACC0101;V;11.35301574
ACC0102;D;10.12707583
ACC0102;V;14.26114001
ACC0112;D;10.0873495
ACC0112;V;14.11541421
ACC0115;D;11.00529498
ACC0115;V;13.22083883
ACC0117;D;14.05543679
ACC0117;V;18.43277205
ACC0119;D;11.44471037
ACC0119;V;15.1840681
ACC0128;D;10.45517621
ACC0128;V;12.58974413
ACC0129;D;8.12507292
ACC0129;V;14.00712089
ACC0130;D;11.68351704
ACC0130;V;13.96001221
ACC0131;D;11.71423658
ACC0131;V;15.17854177
ACC0148;D;17.34134588
ACC0148;V;21.12363272
ACC0151;D;17.63954857
ACC0151;V;19.1253116
ACC0164;D;12.01985142
ACC0164;V;17.66605673
ACC0166;D;11.65655766
ACC0166;V;14.81183502
ACC0168;D;10.89454019
ACC0168;V;12.027826
ACC0169;D;7.800116128
ACC0169;V;9.519526193
ACC0170;D;10.57394996
ACC0170;V;15.19665139
ACC0171;D;10.51727987
ACC0171;V;14.06314625
ACC0180;D;7.30664704
ACC0180;V;11.80837743
ACC0182;D;7.585008474
ACC0182;V;11.57404649
ACC0183;D;10.61215137
ACC0183;V;12.4833331
